id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ab_hr_employee_ro,access_ab_hr_employee_ro,model_ab_hr_employee,ab_hr.group_ab_hr_basic_data,1,0,0,0
access_ab_hr_department_ro,access_ab_hr_department_ro,model_ab_hr_department,ab_hr.group_ab_hr_basic_data,1,0,0,0
access_ab_hr_job_ro,access_ab_hr_job_ro,model_ab_hr_job,ab_hr.group_ab_hr_basic_data,1,0,0,0
access_ab_hr_employee_admin,access_ab_hr_employee_admin,model_ab_hr_employee,base.group_system,1,1,1,1
access_ab_hr_job_occupied_hr_menu,access_ab_hr_job_occupied_hr_menu,model_ab_hr_job_occupied,ab_hr.group_ab_hr_basic_data,1,0,0,0
access_ab_hr_emp_history_menu,access_ab_hr_emp_history_menu,model_ab_hr_emp_history,ab_hr.group_ab_hr_payroll_specialist,1,0,0,0
access_ab_hr_emp_doc_status_hr_menu,access_ab_hr_emp_doc_status_hr_menu,model_ab_hr_emp_doc_status,ab_hr.group_ab_hr_payroll_specialist,1,0,0,0
access_ab_hr_exclusion_reason_hr_menu,access_ab_hr_exclusion_reason_hr_menu,model_ab_hr_exclusion_reason,ab_hr.group_ab_hr_payroll_specialist,1,0,0,0
access_ab_costcenter_user,access_ab_costcenter_user,ab_costcenter.model_ab_costcenter,ab_hr.group_ab_hr_basic_data,1,0,0,0
access_ab_store_user,access_ab_store_user,ab_store.model_ab_store,ab_hr.group_ab_hr_basic_data,1,0,0,0
access_ab_hr_region_man,access_abdin_region_hr_man,model_ab_hr_region,ab_hr.group_ab_hr_manager,1,1,1,1
access_ab_hr_region_ro,access_abdin_region_hr_ro,model_ab_hr_region,ab_hr.group_ab_hr_basic_data,1,0,0,0
access_ab_hr_emp_history_ro,access_ab_hr_emp_history_ro,model_ab_hr_emp_history,ab_hr.group_ab_hr_payroll_specialist,1,0,0,0
access_ab_hr_history_action_type,access_ab_hr_history_action_type,model_ab_hr_history_action_type,ab_hr.group_ab_hr_manager,1,1,1,1
access_ab_hr_history_action_type_ro,access_ab_hr_history_action_type_ro,model_ab_hr_history_action_type,ab_hr.group_ab_hr_basic_data,1,0,0,0
access_ab_hr_job_occupied_hr_man,access_ab_hr_job_occupied_hr_man,model_ab_hr_job_occupied,ab_hr.group_ab_hr_manager,1,1,1,1
access_ab_hr_job_occupied_hr_co,access_ab_hr_job_occupied_hr_co,model_ab_hr_job_occupied,ab_hr.group_ab_hr_co,1,0,0,0
access_ab_hr_emp_doc_hr_ro,access_ab_hr_emp_doc_hr_ro,model_ab_hr_emp_doc,ab_hr.group_ab_hr_basic_data,1,0,0,0
access_ab_hr_emp_history,access_ab_hr_emp_history,model_ab_hr_emp_history,ab_hr.group_ab_hr_co,1,0,0,0
access_ab_hr_emp_history_man,access_ab_hr_emp_history_man,model_ab_hr_emp_history,ab_hr.group_ab_hr_manager,1,1,1,1
access_ab_hr_emp_history_spec,access_ab_hr_emp_history_spec,model_ab_hr_emp_history,ab_hr.group_ab_hr_personnel_spec,1,0,0,0
access_ab_hr_emp_history_recruiter,access_ab_hr_emp_history_recruiter,model_ab_hr_emp_history,ab_hr.group_ab_hr_recruiter,1,0,0,0
access_ab_hr_exclusion_reason_hr_co,access_ab_hr_exclusion_reason_hr_co,model_ab_hr_exclusion_reason,ab_hr.group_ab_hr_co,1,0,0,0
access_ab_hr_emp_doc_status_hr_co,access_ab_hr_emp_doc_status_hr_co,model_ab_hr_emp_doc_status,ab_hr.group_ab_hr_co,1,1,1,0
access_ab_hr_emp_doc_hr_spec,access_ab_hr_emp_doc_hr_spec,model_ab_hr_emp_doc,ab_hr.group_ab_hr_personnel_spec,1,0,0,0
access_ab_hr_emp_doc_hr_man,access_ab_hr_emp_doc_hr_man,model_ab_hr_emp_doc,ab_hr.group_ab_hr_manager,1,1,1,1
access_ab_hr_emp_doc_hr_spec,access_ab_hr_emp_doc_hr_spec,model_ab_hr_emp_doc,ab_hr.group_ab_hr_personnel_spec,1,0,0,0
access_ab_hr_exclusion_reason_hr_spec,access_ab_hr_exclusion_reason_hr_spec,model_ab_hr_exclusion_reason,ab_hr.group_ab_hr_personnel_spec,1,1,1,1
access_ab_hr_emp_doc_status_hr_spec,access_ab_hr_emp_doc_status_hr_spec,model_ab_hr_emp_doc_status,ab_hr.group_ab_hr_personnel_spec,1,1,1,0
access_ab_hr_emp_doc_status_hr_man,access_ab_hr_emp_doc_status_hr_man,model_ab_hr_emp_doc_status,ab_hr.group_ab_hr_manager,1,1,1,1
access_ab_hr_insurance_info_hr_spec,access_ab_hr_insurance_info_hr_spec,model_ab_hr_insurance_info,ab_hr.group_ab_hr_personnel_spec,1,1,1,1
access_ab_hr_insurance_info_hr_co,access_ab_hr_insurance_info_hr_co,model_ab_hr_insurance_info,ab_hr.group_ab_hr_co,1,0,0,0
access_ab_hr_insurance_info_hr_payroll_menu,access_ab_hr_insurance_info_hr_payroll_menu,model_ab_hr_insurance_info,ab_hr.group_ab_hr_payroll_specialist,1,0,0,0
access_ab_hr_paper_effect_hr_man,access_ab_hr_paper_effect_hr_man,model_ab_hr_paper_effect,ab_hr.group_ab_hr_manager,1,1,1,1
access_ab_hr_paper_effect_hr_co,access_ab_hr_paper_effect_hr_co,model_ab_hr_paper_effect,ab_hr.group_ab_hr_co,1,1,1,0
access_ab_hr_paper_effect_hr_menu,access_ab_hr_paper_effect_hr_menu,model_ab_hr_paper_effect,ab_hr.group_ab_hr_payroll_specialist,1,1,0,0
access_ab_hr_manpower_hr_payroll_entry,access_ab_hr_manpower_hr_payroll_entry,model_ab_hr_manpower,ab_hr.group_ab_hr_payroll_specialist,1,0,0,0
access_ab_hr_manpower_hr_co,access_ab_hr_manpower_hr_co,model_ab_hr_manpower,ab_hr.group_ab_hr_co,1,0,0,0
access_ab_hr_manpower_hr_man,access_ab_hr_manpower_hr_man,model_ab_hr_manpower,ab_hr.group_ab_hr_manager,1,1,1,1
access_ab_hr_manpower_need_co,access_ab_hr_manpower_need_co,model_ab_hr_manpower_need,ab_hr.group_ab_hr_co,1,0,0,0
access_ab_hr_manpower_need_secretary,access_ab_hr_manpower_need_secretary,model_ab_hr_manpower_need,ab_hr.group_ab_hr_secretary,1,0,0,0
access_ab_hr_manpower_secretary,access_ab_hr_manpower_secretary,model_ab_hr_manpower,ab_hr.group_ab_hr_secretary,1,0,0,0
access_ab_hr_manpower_need_recruiter,access_ab_hr_manpower_need_recruiter,model_ab_hr_manpower_need,ab_hr.group_ab_hr_recruiter,1,0,0,0
access_ab_hr_history_report_co,access_ab_hr_history_report_co,model_ab_hr_history_report,ab_hr.group_ab_hr_co,1,0,0,0
access_ab_hr_history_report_spec,access_ab_hr_history_report_spec,model_ab_hr_history_report,group_ab_hr_personnel_spec,1,0,0,0
access_ab_hr_history_report_recruiter,access_ab_hr_history_report_recruiter,model_ab_hr_history_report,group_ab_hr_recruiter,1,0,0,0
access_ab_hr_job_wizard_user,access_ab_hr_job_wizard_user,model_ab_hr_job_wizard,ab_hr.group_ab_hr_basic_data,1,1,1,1
access_ab_hr_job_manager,access_ab_hr_job_manager,model_ab_hr_job,ab_hr.group_ab_hr_manager,1,1,1,1
access_ab_hr_employee_co,access_ab_hr_employee_co,model_ab_hr_employee,ab_hr.group_ab_hr_co,1,1,1,1
access_ab_hr_job_co,access_ab_hr_job_co,model_ab_hr_job,ab_hr.group_ab_hr_co,1,0,0,0
access_ir_model_fields_user_ro,access_ir_model_fields_user_ro,base.model_ir_model_fields,base.group_user,1,0,0,0
access_ab_hr_department_manager,access_ab_hr_department_manager,model_ab_hr_department,ab_hr.group_ab_hr_manager,1,1,1,0
access_ab_hr_department_sys,access_ab_hr_department_sys,model_ab_hr_department,base.group_system,1,1,1,1





